,Temperature,Humidity,Pressure,Co2,DateTime,Time,State
723,38.989999999999995,49.25,921.5,1238.25,2022-12-02 15:12:39,15:12,2
724,39.01,38.25,921.5,1248.75,2022-12-02 15:13:54,15:13,2
725,39.03,40.5,921.5,1263.0,2022-12-02 15:15:10,15:15,2
726,39.04,45.0,921.5,1247.25,2022-12-02 15:16:25,15:16,2
727,39.0475,44.75,921.525,1257.0,2022-12-02 15:17:40,15:17,2
728,39.044999999999995,46.0,921.5,1261.25,2022-12-02 15:18:56,15:18,2
729,39.05,44.5,921.475,1264.25,2022-12-02 15:20:11,15:20,2
730,39.0425,49.5,921.475,1275.0,2022-12-02 15:21:27,15:21,2
731,39.03,46.0,921.5,1278.0,2022-12-02 15:22:42,15:22,2
732,39.05,44.75,921.4250000000001,1307.5,2022-12-02 15:23:58,15:23,2
733,39.05,47.75,921.475,1301.25,2022-12-02 15:25:13,15:25,2
734,39.05,47.5,921.5,1316.25,2022-12-02 15:26:28,15:26,2
735,39.0425,51.75,921.5,1329.0,2022-12-02 15:27:44,15:27,2
736,39.015,42.25,921.5,1332.0,2022-12-02 15:28:59,15:28,2
737,38.995,33.25,921.5,1362.0,2022-12-02 15:30:15,15:30,2
738,38.985,38.75,921.5,1362.25,2022-12-02 15:31:30,15:31,2
739,39.03,51.5,921.5,1349.25,2022-12-02 15:32:45,15:32,2
740,39.010000000000005,40.0,921.5,1341.5,2022-12-02 15:34:01,15:34,2
741,38.995,43.25,921.5,1337.25,2022-12-02 15:35:16,15:35,2
742,38.989999999999995,44.0,921.5,1338.25,2022-12-02 15:36:32,15:36,2
743,38.98,45.5,921.5,1325.75,2022-12-02 15:37:47,15:37,2
744,38.975,40.25,921.525,1334.0,2022-12-02 15:39:03,15:39,2
745,38.964999999999996,49.75,921.5,1324.0,2022-12-02 15:40:18,15:40,2
746,39.035,41.25,921.5,1318.0,2022-12-02 15:41:34,15:41,2
747,39.045,43.0,921.525,1311.75,2022-12-02 15:42:49,15:42,2
748,39.042500000000004,41.0,921.5749999999999,1293.25,2022-12-02 15:44:05,15:44,2
749,39.05,44.75,921.525,1299.25,2022-12-02 15:45:20,15:45,2
750,39.07,44.25,921.6,1301.0,2022-12-02 15:46:35,15:46,2
751,39.055,45.25,921.55,1301.5,2022-12-02 15:47:51,15:47,2
752,39.037499999999994,42.0,921.525,1308.25,2022-12-02 15:49:06,15:49,2
753,39.085,39.25,921.6,1291.5,2022-12-02 15:50:22,15:50,2
754,39.09,40.5,921.6,1318.0,2022-12-02 15:51:37,15:51,2
755,39.09,52.25,921.6,1340.0,2022-12-02 15:52:53,15:52,2
756,39.08,41.0,921.55,1357.75,2022-12-02 15:54:08,15:54,2
757,39.07,42.0,921.55,1351.25,2022-12-02 15:55:24,15:55,2
758,39.05,44.5,921.5,1349.25,2022-12-02 15:56:39,15:56,2
759,39.045,43.0,921.525,1347.75,2022-12-02 15:57:55,15:57,2
760,39.09,40.75,921.525,1332.25,2022-12-02 15:59:10,15:59,2
761,39.105000000000004,45.25,921.525,1318.5,2022-12-02 16:00:25,16:00,2
762,39.115,49.0,921.525,1324.75,2022-12-02 16:01:41,16:01,2
763,39.135,49.5,921.5,1365.0,2022-12-02 16:02:56,16:02,2
764,39.14,48.0,921.6,1393.25,2022-12-02 16:04:12,16:04,2
765,39.12,48.5,921.6,1403.5,2022-12-02 16:05:28,16:05,2
766,39.1225,45.75,921.6,1421.5,2022-12-02 16:06:44,16:06,2
767,39.175000000000004,46.0,921.5749999999999,1420.0,2022-12-02 16:07:59,16:07,2
768,39.2075,45.0,921.5749999999999,1396.25,2022-12-02 16:09:15,16:09,2
769,39.21,34.5,921.6,1395.5,2022-12-02 16:10:30,16:10,2
770,39.22,44.0,921.6500000000001,1393.75,2022-12-02 16:11:46,16:11,2
771,39.23,42.75,921.6,1399.75,2022-12-02 16:13:01,16:13,2
772,39.215,49.75,921.6,1394.5,2022-12-02 16:14:16,16:14,2
773,39.225,42.5,921.625,1403.75,2022-12-02 16:15:32,16:15,2
774,39.295,41.75,921.625,1413.75,2022-12-02 16:16:47,16:16,2
775,39.3,45.5,921.6750000000001,1400.0,2022-12-02 16:18:03,16:18,2
776,39.32,50.0,921.6500000000001,1398.75,2022-12-02 16:19:18,16:19,2
777,39.3,46.75,921.625,1395.25,2022-12-02 16:20:34,16:20,2
778,39.3,42.25,921.6,1403.0,2022-12-02 16:21:49,16:21,2
779,39.2725,44.25,921.6,1401.0,2022-12-02 16:23:05,16:23,2
780,39.27250000000001,35.0,921.6,1401.0,2022-12-02 16:24:20,16:24,2
781,39.33,43.5,921.6,1391.5,2022-12-02 16:25:35,16:25,2
782,39.335,49.25,921.6,1410.5,2022-12-02 16:26:51,16:26,2
783,39.34,43.5,921.625,1423.25,2022-12-02 16:28:06,16:28,2
784,39.34,49.25,921.7,1442.0,2022-12-02 16:29:22,16:29,2
785,39.335,53.75,921.675,1451.25,2022-12-02 16:30:37,16:30,2
786,39.32,43.25,921.6500000000001,1448.5,2022-12-02 16:31:53,16:31,2
787,39.32,53.5,921.65,1475.25,2022-12-02 16:33:08,16:33,2
788,39.4,44.75,921.7,1510.75,2022-12-02 16:34:23,16:34,3
789,39.405,42.0,921.6750000000001,1539.5,2022-12-02 16:35:39,16:35,3
790,39.405,53.75,921.7,1541.5,2022-12-02 16:36:54,16:36,3
791,39.41,44.75,921.7,1540.5,2022-12-02 16:38:10,16:38,3
792,39.405,49.75,921.7,1536.25,2022-12-02 16:39:25,16:39,3
793,39.385,50.5,921.675,1553.5,2022-12-02 16:40:41,16:40,3
794,39.36,43.25,921.625,1545.5,2022-12-02 16:41:56,16:41,3
795,39.37,44.25,921.625,1514.25,2022-12-02 16:43:11,16:43,3
796,39.37,42.75,921.6,1481.25,2022-12-02 16:44:27,16:44,2
797,39.37,41.5,921.6,1492.0,2022-12-02 16:45:42,16:45,2
798,39.37,43.0,921.6,1474.25,2022-12-02 16:46:58,16:46,2
799,39.39,44.75,921.6,1465.0,2022-12-02 16:48:13,16:48,2
800,39.38,40.75,921.6,1461.0,2022-12-02 16:49:29,16:49,2
801,39.364999999999995,37.25,921.6,1461.75,2022-12-02 16:50:44,16:50,2
802,39.39,47.5,921.6,1462.5,2022-12-02 16:52:00,16:52,2
803,39.39,51.75,921.6,1446.75,2022-12-02 16:53:15,16:53,2
804,39.375,52.25,921.6,1423.75,2022-12-02 16:54:31,16:54,2
805,39.37,44.5,921.6,1410.0,2022-12-02 16:55:46,16:55,2
806,39.385,50.0,921.6,1428.75,2022-12-02 16:57:01,16:57,2
807,39.385,38.0,921.5749999999999,1465.5,2022-12-02 16:58:17,16:58,2
808,39.385,43.0,921.6,1504.5,2022-12-02 16:59:32,16:59,3
809,39.43,46.25,921.6,1514.25,2022-12-02 17:00:48,17:00,3
810,39.42,33.75,921.6,1521.25,2022-12-02 17:02:03,17:02,3
811,39.42,49.25,921.6,1538.75,2022-12-02 17:03:19,17:03,3
812,39.425000000000004,46.75,921.6,1527.5,2022-12-02 17:04:34,17:04,3
813,39.43,46.25,921.6,1524.75,2022-12-02 17:05:50,17:05,3
814,39.41,45.25,921.6,1529.75,2022-12-02 17:07:05,17:07,3
815,39.39,49.5,921.6,1532.5,2022-12-02 17:08:20,17:08,3
816,39.41,49.25,921.6,1496.25,2022-12-02 17:09:36,17:09,2
817,39.41,45.5,921.6,1478.5,2022-12-02 17:10:51,17:10,2
818,39.415,44.25,921.6,1374.0,2022-12-02 17:12:07,17:12,2
819,39.41,43.25,921.6,1211.0,2022-12-02 17:13:22,17:13,2
820,39.394999999999996,43.5,921.6,1076.25,2022-12-02 17:14:37,17:14,1
821,39.3525,37.5,921.6,966.0,2022-12-02 17:15:53,17:15,1
822,39.305,56.25,921.6,923.75,2022-12-02 17:17:08,17:17,1
823,39.2975,47.5,921.6,907.25,2022-12-02 17:18:24,17:18,1
824,39.2625,36.5,921.6,871.75,2022-12-02 17:19:39,17:19,1
825,39.212500000000006,52.75,921.575,813.5,2022-12-02 17:20:55,17:20,1
826,39.165,41.75,921.6,794.0,2022-12-02 17:22:10,17:22,0
827,39.11749999999999,49.0,921.6,798.0,2022-12-02 17:23:26,17:23,0
828,39.0625,47.5,921.5749999999999,843.5,2022-12-02 17:24:41,17:24,1
829,39.010000000000005,43.75,921.55,889.75,2022-12-02 17:25:56,17:25,1
830,39.0275,50.0,921.6,913.75,2022-12-02 17:27:12,17:27,1
831,39.02250000000001,48.25,921.6,915.5,2022-12-02 17:28:27,17:28,1
832,39.010000000000005,48.75,921.6,931.0,2022-12-02 17:29:43,17:29,1
833,38.98499999999999,45.0,921.6,932.0,2022-12-02 17:30:58,17:30,1
834,38.97,40.0,921.6,935.25,2022-12-02 17:32:13,17:32,1
835,38.957499999999996,44.0,921.6,947.25,2022-12-02 17:33:29,17:33,1
836,38.93,44.25,921.6,958.25,2022-12-02 17:34:44,17:34,1
837,38.947500000000005,46.25,921.6,956.75,2022-12-02 17:36:00,17:36,1
838,38.93,37.5,921.6,949.25,2022-12-02 17:37:15,17:37,1
839,38.93,46.0,921.6,943.75,2022-12-02 17:38:31,17:38,1
840,38.93,47.75,921.625,945.75,2022-12-02 17:39:46,17:39,1
841,38.915,52.0,921.6,954.75,2022-12-02 17:41:02,17:41,1
842,38.894999999999996,47.25,921.6750000000001,937.0,2022-12-02 17:42:17,17:42,1
843,38.87,39.25,921.7,943.25,2022-12-02 17:43:32,17:43,1
844,38.879999999999995,46.25,921.675,943.0,2022-12-02 17:44:48,17:44,1
845,38.89,45.0,921.7,930.0,2022-12-02 17:46:03,17:46,1
846,38.89,41.0,921.7,913.0,2022-12-02 17:47:19,17:47,1
847,38.89,44.25,921.675,945.75,2022-12-02 17:48:34,17:48,1
848,38.894999999999996,43.5,921.6750000000001,939.5,2022-12-02 17:49:50,17:49,1
849,38.88,51.0,921.6750000000001,944.5,2022-12-02 17:51:05,17:51,1
850,38.84,43.5,921.7,946.25,2022-12-02 17:52:21,17:52,1
851,38.8775,42.25,921.675,952.75,2022-12-02 17:53:36,17:53,1
852,38.89,36.75,921.625,943.5,2022-12-02 17:54:52,17:54,1
853,38.89,48.5,921.7,942.75,2022-12-02 17:56:07,17:56,1
854,38.89,42.25,921.7,965.0,2022-12-02 17:57:23,17:57,1
855,38.86749999999999,40.5,921.7,947.25,2022-12-02 17:58:38,17:58,1
856,38.845,45.75,921.7,958.25,2022-12-02 17:59:54,17:59,1
857,38.82,51.5,921.7,982.25,2022-12-02 18:01:09,18:01,1
858,38.83,39.75,921.7,989.25,2022-12-02 18:02:24,18:02,1
859,38.835,41.0,921.7,994.25,2022-12-02 18:03:40,18:03,1
860,38.82,44.25,921.7,992.75,2022-12-02 18:04:55,18:04,1
861,38.81,56.0,921.7,990.0,2022-12-02 18:06:11,18:06,1
862,38.8,49.0,921.7,984.0,2022-12-02 18:07:26,18:07,1
863,38.794999999999995,45.25,921.7,971.5,2022-12-02 18:08:42,18:08,1
864,38.755,45.5,921.7249999999999,964.0,2022-12-02 18:09:57,18:09,1
865,38.777499999999996,47.5,921.7,935.0,2022-12-02 18:11:13,18:11,1
866,38.79,48.25,921.7,926.25,2022-12-02 18:12:29,18:12,1
867,38.775000000000006,45.5,921.7,922.75,2022-12-02 18:13:44,18:13,1
868,38.739999999999995,47.25,921.7,907.0,2022-12-02 18:15:00,18:15,1
869,38.725,50.5,921.7,898.5,2022-12-02 18:16:15,18:16,1
870,38.71,42.25,921.7,896.25,2022-12-02 18:17:31,18:17,1
871,38.665,39.25,921.7,865.0,2022-12-02 18:18:46,18:18,1
872,38.685,40.25,921.7,852.75,2022-12-02 18:20:02,18:20,1
873,38.665,43.75,921.7,826.0,2022-12-02 18:21:17,18:21,1
874,38.64,47.75,921.7,811.25,2022-12-02 18:22:33,18:22,1
875,38.63,46.75,921.7,804.75,2022-12-02 18:23:48,18:23,1
876,38.614999999999995,43.0,921.7,797.25,2022-12-02 18:25:03,18:25,0
877,38.58,40.75,921.7,788.75,2022-12-02 18:26:19,18:26,0
878,38.54,48.75,921.7,782.25,2022-12-02 18:27:34,18:27,0
879,38.55,44.0,921.7,757.25,2022-12-02 18:28:50,18:28,0
880,38.55,56.25,921.7,749.5,2022-12-02 18:30:05,18:30,0
881,38.535,41.5,921.7,721.25,2022-12-02 18:31:21,18:31,0
882,38.515,39.5,921.7,706.75,2022-12-02 18:32:36,18:32,0
883,38.48,52.5,921.7,714.75,2022-12-02 18:33:52,18:33,0
884,38.45,44.25,921.7,736.75,2022-12-02 18:35:07,18:35,0
885,38.415,38.75,921.7,741.75,2022-12-02 18:36:23,18:36,0
886,38.41,49.25,921.675,726.5,2022-12-02 18:37:38,18:37,0
887,38.415,41.0,921.7,712.5,2022-12-02 18:38:54,18:38,0
888,38.38,38.75,921.625,705.75,2022-12-02 18:40:09,18:40,0
889,38.34,45.75,921.65,705.0,2022-12-02 18:41:25,18:41,0
890,38.324999999999996,46.0,921.625,708.0,2022-12-02 18:42:40,18:42,0
891,38.305,43.5,921.6,711.5,2022-12-02 18:43:56,18:43,0
892,38.2575,47.0,921.625,706.5,2022-12-02 18:45:11,18:45,0
893,38.272499999999994,49.25,921.6,705.75,2022-12-02 18:46:27,18:46,0
894,38.2925,42.75,921.6,698.5,2022-12-02 18:47:42,18:47,0
895,38.2875,49.25,921.6,716.5,2022-12-02 18:48:57,18:48,0
896,38.275000000000006,36.0,921.6,735.75,2022-12-02 18:50:13,18:50,0
897,38.260000000000005,41.25,921.6,731.25,2022-12-02 18:51:28,18:51,0
898,38.215,41.5,921.6,738.75,2022-12-02 18:52:44,18:52,0
899,38.185,49.0,921.6,730.0,2022-12-02 18:53:59,18:53,0
900,38.1925,43.5,921.5749999999999,729.25,2022-12-02 18:55:15,18:55,0
901,38.21,51.0,921.5,729.25,2022-12-02 18:56:30,18:56,0
902,38.2,46.5,921.55,733.0,2022-12-02 18:57:46,18:57,0
903,38.185,41.0,921.5,718.25,2022-12-02 18:59:01,18:59,0
904,38.17,40.25,921.525,724.75,2022-12-02 19:00:17,19:00,0
905,38.125,42.5,921.5,730.0,2022-12-02 19:01:32,19:01,0
906,38.09,42.75,921.5,717.25,2022-12-02 19:02:47,19:02,0
907,38.055,45.5,921.5,717.25,2022-12-02 19:04:03,19:04,0
908,38.065,44.25,921.475,702.5,2022-12-02 19:05:18,19:05,0
909,38.0475,48.5,921.475,705.5,2022-12-02 19:06:34,19:06,0
910,38.042500000000004,41.0,921.4,701.75,2022-12-02 19:07:49,19:07,0
911,38.0325,50.25,921.45,675.0,2022-12-02 19:09:04,19:09,0
912,37.989999999999995,42.25,921.4250000000001,644.0,2022-12-02 19:10:20,19:10,0
913,37.93,45.25,921.45,601.0,2022-12-02 19:11:35,19:11,0
914,37.864999999999995,49.75,921.4250000000001,571.5,2022-12-02 19:12:51,19:12,0
915,37.824999999999996,47.0,921.4,544.0,2022-12-02 19:14:06,19:14,0
916,37.775,49.0,921.375,522.75,2022-12-02 19:15:21,19:15,0
917,37.705,47.75,921.375,520.75,2022-12-02 19:16:37,19:16,0
918,37.64,44.25,921.4,513.25,2022-12-02 19:17:52,19:17,0
919,37.56,48.0,921.4,499.5,2022-12-02 19:19:08,19:19,0
920,37.5025,43.5,921.4,485.0,2022-12-02 19:20:23,19:20,0
921,37.43,45.0,921.4,496.0,2022-12-02 19:21:39,19:21,0
922,37.39,45.0,921.4,493.25,2022-12-02 19:22:54,19:22,0
923,37.3675,51.0,921.4,491.25,2022-12-02 19:24:10,19:24,0
924,37.33,41.0,921.4,489.0,2022-12-02 19:25:25,19:25,0
925,37.3,46.5,921.4,478.75,2022-12-02 19:26:41,19:26,0
926,37.29,48.75,921.4,487.75,2022-12-02 19:27:56,19:27,0
927,37.285,49.75,921.4,490.25,2022-12-02 19:29:12,19:29,0
928,37.25,39.75,921.4,500.0,2022-12-02 19:30:27,19:30,0
929,37.23,45.25,921.375,505.0,2022-12-02 19:31:42,19:31,0
930,37.245,39.5,921.375,492.75,2022-12-02 19:32:58,19:32,0
931,37.23,45.75,921.4,494.25,2022-12-02 19:34:13,19:34,0
932,37.23,42.5,921.4,492.5,2022-12-02 19:35:29,19:35,0
933,37.21,46.5,921.4,484.25,2022-12-02 19:36:44,19:36,0
934,37.2025,43.5,921.4,473.75,2022-12-02 19:38:00,19:38,0
935,37.17,40.5,921.4,473.75,2022-12-02 19:39:15,19:39,0
936,37.14,47.75,921.4,470.0,2022-12-02 19:40:30,19:40,0
937,37.165,41.5,921.4,476.75,2022-12-02 19:41:46,19:41,0
938,37.175,50.75,921.4,470.75,2022-12-02 19:43:01,19:43,0
939,37.155,45.25,921.4,462.25,2022-12-02 19:44:17,19:44,0
940,37.14,48.25,921.4,468.0,2022-12-02 19:45:32,19:45,0
941,37.14,48.25,921.425,471.0,2022-12-02 19:46:48,19:46,0
942,37.1375,38.0,921.45,472.25,2022-12-02 19:48:03,19:48,0
943,37.1125,48.5,921.475,481.25,2022-12-02 19:49:19,19:49,0
944,37.11,53.0,921.4250000000001,482.75,2022-12-02 19:50:34,19:50,0
945,37.14,52.25,921.4,468.75,2022-12-02 19:51:49,19:51,0
946,37.125,50.0,921.4,462.0,2022-12-02 19:53:05,19:53,0
947,37.1025,46.25,921.4,463.25,2022-12-02 19:54:20,19:54,0
948,37.08,44.25,921.4,470.5,2022-12-02 19:55:36,19:55,0
949,37.05,34.0,921.4,471.75,2022-12-02 19:56:51,19:56,0
950,37.025,40.75,921.4,465.0,2022-12-02 19:58:07,19:58,0
951,36.989999999999995,39.25,921.4,477.0,2022-12-02 19:59:22,19:59,0
952,37.0,48.25,921.4,453.0,2022-12-02 20:02:21,20:02,0
953,37.04,35.0,921.35,463.75,2022-12-02 20:03:36,20:03,0
954,37.02,50.75,921.4,461.0,2022-12-02 20:04:52,20:04,0
955,36.97,40.5,921.3499999999999,457.5,2022-12-02 20:06:07,20:06,0
956,36.92,40.25,921.325,455.25,2022-12-02 20:07:23,20:07,0
957,36.875,46.0,921.3,448.75,2022-12-02 20:08:38,20:08,0
958,36.81,48.25,921.3499999999999,453.0,2022-12-02 20:09:54,20:09,0
959,36.82,41.25,921.375,452.0,2022-12-02 20:11:09,20:11,0
960,36.82,45.0,921.325,443.0,2022-12-02 20:12:25,20:12,0
961,36.7925,46.25,921.4,448.75,2022-12-02 20:13:40,20:13,0
962,36.760000000000005,43.25,921.375,448.75,2022-12-02 20:14:56,20:14,0
963,36.745,41.5,921.35,454.75,2022-12-02 20:16:11,20:16,0
964,36.71,52.25,921.3249999999999,449.75,2022-12-02 20:17:27,20:17,0
965,36.690000000000005,42.0,921.35,451.5,2022-12-02 20:18:42,20:18,0
966,36.68,43.75,921.3,452.0,2022-12-02 20:19:58,20:19,0
967,36.675,41.75,921.3,451.25,2022-12-02 20:21:14,20:21,0
968,36.644999999999996,46.75,921.25,452.5,2022-12-02 20:22:29,20:22,0
969,36.6225,47.25,921.2750000000001,459.75,2022-12-02 20:23:45,20:23,0
970,36.6,39.75,921.25,464.5,2022-12-02 20:25:00,20:25,0
971,36.58,38.0,921.2249999999999,472.25,2022-12-02 20:26:16,20:26,0
972,36.55,46.0,921.2250000000001,461.75,2022-12-02 20:27:31,20:27,0
973,36.55,43.0,921.25,458.75,2022-12-02 20:28:47,20:28,0
974,36.59,53.25,921.2250000000001,461.0,2022-12-02 20:30:02,20:30,0
975,36.574999999999996,42.75,921.25,468.25,2022-12-02 20:31:18,20:31,0
976,36.57,47.0,921.3,469.25,2022-12-02 20:32:33,20:32,0
977,36.5475,49.25,921.3,466.75,2022-12-02 20:33:49,20:33,0
978,36.525000000000006,44.5,921.3,471.75,2022-12-02 20:35:04,20:35,0
979,36.489999999999995,41.75,921.3249999999999,471.75,2022-12-02 20:36:20,20:36,0
980,36.46,47.25,921.325,468.0,2022-12-02 20:37:35,20:37,0
981,36.47,53.75,921.325,468.5,2022-12-02 20:38:51,20:38,0
982,36.48,51.0,921.3,470.0,2022-12-02 20:40:06,20:40,0
983,36.46,50.0,921.3,465.25,2022-12-02 20:41:21,20:41,0
984,36.4475,44.0,921.3,460.75,2022-12-02 20:42:37,20:42,0
985,36.425,41.75,921.3,465.25,2022-12-02 20:43:52,20:43,0
986,36.4,47.0,921.2249999999999,461.0,2022-12-02 20:45:07,20:45,0
987,36.385,48.0,921.2,464.25,2022-12-02 20:46:23,20:46,0
988,36.36749999999999,38.25,921.2249999999999,473.0,2022-12-02 20:47:38,20:47,0
989,36.375,48.0,921.25,470.75,2022-12-02 20:48:54,20:48,0
990,36.36,46.0,921.2,469.75,2022-12-02 20:50:09,20:50,0
991,36.34,42.0,921.2,473.5,2022-12-02 20:51:25,20:51,0
992,36.335,39.75,921.2,475.5,2022-12-02 20:52:40,20:52,0
993,36.33,51.5,921.2,470.25,2022-12-02 20:53:55,20:53,0
994,36.32,38.75,921.2,472.75,2022-12-02 20:55:11,20:55,0
995,36.294999999999995,44.5,921.2,468.25,2022-12-02 20:56:26,20:56,0
996,36.2975,46.75,921.2,476.75,2022-12-02 20:57:42,20:57,0
997,36.315,36.25,921.2,470.25,2022-12-02 20:58:57,20:58,0
998,36.309999999999995,52.25,921.2,467.75,2022-12-02 21:00:13,21:00,0
999,36.31,45.0,921.2,466.75,2022-12-02 21:01:28,21:01,0
1000,36.315,45.25,921.2,469.75,2022-12-02 21:02:44,21:02,0
1001,36.294999999999995,45.0,921.2,472.75,2022-12-02 21:03:59,21:03,0
1002,36.2775,43.75,921.2,475.5,2022-12-02 21:05:15,21:05,0
1003,36.25,45.5,921.2,479.25,2022-12-02 21:06:30,21:06,0
1004,36.265,38.75,921.15,464.75,2022-12-02 21:07:46,21:07,0
1005,36.267500000000005,49.5,921.1750000000001,471.5,2022-12-02 21:09:01,21:09,0
1006,36.25,46.75,921.125,471.25,2022-12-02 21:10:17,21:10,0
1007,36.25,48.75,921.1,463.25,2022-12-02 21:11:32,21:11,0
1008,36.25,42.5,921.125,472.25,2022-12-02 21:12:47,21:12,0
1009,36.22,43.5,921.125,469.25,2022-12-02 21:14:03,21:14,0
1010,36.190000000000005,54.5,921.1,474.75,2022-12-02 21:15:18,21:15,0
1011,36.19500000000001,44.5,921.1,479.0,2022-12-02 21:16:34,21:16,0
1012,36.207499999999996,45.0,921.1,473.25,2022-12-02 21:17:49,21:17,0
1013,36.185,41.5,921.1,476.0,2022-12-02 21:19:05,21:19,0
1014,36.165,49.25,921.1,471.0,2022-12-02 21:20:20,21:20,0
1015,36.16,43.75,921.1,470.5,2022-12-02 21:21:36,21:21,0
1016,36.15,43.75,921.1,477.75,2022-12-02 21:22:51,21:22,0
1017,36.135,46.75,921.1,478.0,2022-12-02 21:24:07,21:24,0
1018,36.1275,44.5,921.1,477.5,2022-12-02 21:25:22,21:25,0
1019,36.1475,50.75,921.1,474.25,2022-12-02 21:26:38,21:26,0
1020,36.16,46.25,921.1,470.25,2022-12-02 21:27:53,21:27,0
1021,36.16,42.5,921.075,482.0,2022-12-02 21:29:09,21:29,0
1022,36.135,49.5,921.0,477.5,2022-12-02 21:30:24,21:30,0
1023,36.11749999999999,37.75,921.0,476.5,2022-12-02 21:31:40,21:31,0
1024,36.09,46.75,920.975,478.5,2022-12-02 21:32:55,21:32,0
1025,36.07,41.0,921.0,475.0,2022-12-02 21:34:10,21:34,0
1026,36.08,42.0,921.0,462.75,2022-12-02 21:35:26,21:35,0
1027,36.1275,48.5,921.0,470.25,2022-12-02 21:36:41,21:36,0
1028,36.13,43.25,921.05,482.75,2022-12-02 21:37:57,21:37,0
1029,36.135000000000005,48.75,921.0,483.75,2022-12-02 21:39:12,21:39,0
1030,36.125,38.75,921.0,481.0,2022-12-02 21:40:28,21:40,0
1031,36.0625,43.0,920.95,472.5,2022-12-02 21:41:43,21:41,0
1032,36.065,45.0,921.0,475.25,2022-12-02 21:42:59,21:42,0
1033,36.05,48.25,921.0,478.0,2022-12-02 21:44:14,21:44,0
1034,36.08,44.25,921.025,480.25,2022-12-02 21:45:29,21:45,0
1035,36.105000000000004,45.0,921.05,481.0,2022-12-02 21:46:45,21:46,0
1036,36.09,39.75,921.0749999999999,471.25,2022-12-02 21:48:00,21:48,0
1037,36.07,46.0,921.0749999999999,470.25,2022-12-02 21:49:15,21:49,0
1038,36.06,41.0,921.0749999999999,474.5,2022-12-02 21:50:31,21:50,0
1039,36.05,44.75,921.1,475.0,2022-12-02 21:51:46,21:51,0
1040,36.0275,50.25,921.0749999999999,475.0,2022-12-02 21:53:02,21:53,0
1041,36.02,43.75,921.0,471.5,2022-12-02 21:54:17,21:54,0
1042,36.04,40.5,921.0,473.5,2022-12-02 21:55:33,21:55,0
1043,36.05,39.75,921.0,483.25,2022-12-02 21:56:48,21:56,0
1044,36.0475,48.0,921.0,478.75,2022-12-02 21:58:04,21:58,0
1045,36.045,45.25,921.025,471.75,2022-12-02 21:59:19,21:59,0
1046,36.035,45.0,921.025,464.75,2022-12-02 22:00:35,22:00,0
1047,36.02,47.75,921.05,469.0,2022-12-02 22:01:50,22:01,0
1048,36.0,46.0,921.0,474.25,2022-12-02 22:03:05,22:03,0
1049,36.005,35.25,921.0,476.25,2022-12-02 22:04:21,22:04,0
1050,36.0475,49.0,921.0,483.5,2022-12-02 22:05:36,22:05,0
1051,36.05,37.0,921.0,474.75,2022-12-02 22:06:52,22:06,0
1052,36.05,46.5,921.0,476.25,2022-12-02 22:08:07,22:08,0
1053,36.05,38.5,921.05,488.5,2022-12-02 22:09:23,22:09,0
1054,36.044999999999995,42.25,921.0749999999999,485.25,2022-12-02 22:10:38,22:10,0
1055,36.0,53.5,921.1,479.5,2022-12-02 22:11:54,22:11,0
1056,35.98,42.25,921.1500000000001,484.25,2022-12-02 22:13:09,22:13,0
1057,35.995,42.25,921.1,478.0,2022-12-02 22:14:25,22:14,0
1058,36.0,42.75,921.1,478.0,2022-12-02 22:15:40,22:15,0
1059,36.0,42.25,921.1,471.0,2022-12-02 22:16:56,22:16,0
1060,36.0,42.0,921.1,476.5,2022-12-02 22:18:11,22:18,0
1061,35.98,44.0,921.1,486.25,2022-12-02 22:19:27,22:19,0
1062,35.975,43.5,921.1,487.25,2022-12-02 22:20:42,22:20,0
1063,35.9575,47.5,921.1,477.75,2022-12-02 22:21:58,22:21,0
1064,35.9625,41.0,921.0749999999999,476.5,2022-12-02 22:23:13,22:23,0
1065,35.98,41.25,921.1,489.5,2022-12-02 22:24:29,22:24,0
1066,35.98,44.0,921.1,492.5,2022-12-02 22:25:44,22:25,0
1067,35.98,50.25,921.0749999999999,496.0,2022-12-02 22:27:00,22:27,0
1068,35.98,39.0,921.05,484.25,2022-12-02 22:28:15,22:28,0
1069,35.97,38.5,921.0749999999999,479.25,2022-12-02 22:29:30,22:29,0
1070,35.9425,49.5,921.075,480.75,2022-12-02 22:30:46,22:30,0
1071,35.93,48.5,921.025,476.0,2022-12-02 22:32:01,22:32,0
1072,35.9575,39.0,921.025,473.0,2022-12-02 22:33:17,22:33,0
1073,35.974999999999994,42.75,921.0,478.5,2022-12-02 22:34:32,22:34,0
1074,35.98,47.25,921.0,479.5,2022-12-02 22:35:48,22:35,0
1075,35.98,40.5,921.0,468.75,2022-12-02 22:37:03,22:37,0
1076,35.975,46.5,921.0,471.75,2022-12-02 22:38:19,22:38,0
1077,35.9425,39.75,921.05,470.25,2022-12-02 22:39:34,22:39,0
1078,35.885,43.0,921.025,473.75,2022-12-02 22:40:49,22:40,0
1079,35.88250000000001,46.75,921.0,483.75,2022-12-02 22:42:05,22:42,0
1080,35.91,46.25,921.0,479.0,2022-12-02 22:43:20,22:43,0
1081,35.9,43.5,921.0,479.5,2022-12-02 22:44:36,22:44,0
1082,35.89,51.75,921.0,483.75,2022-12-02 22:45:51,22:45,0
